Question, URL, Upvotes, Last Modified Time
Reporting a Sale of Home on an Individual Return,https://accountants-community.intuit.com/content/p_sb_qbo_gl_sf_na_article:000037401_en_US?modified_at=2017-08-10+14%3A12%3A11+UTC,2,2017-08-10T14:12:11Z
Partnership K-1, Line 11,https://accountants-community.intuit.com/content/p_sb_qbo_gl_sf_na_article:000024255_en_US?modified_at=2017-08-10+14%3A12%3A12+UTC,0,2017-08-10T14:12:12Z
Entering Amounts from a Form 1099-MISC in the Individual Module,https://accountants-community.intuit.com/content/p_sb_qbo_gl_sf_na_article:000033696_en_US?modified_at=2018-04-21+20%3A32%3A54+UTC,0,2018-04-21T20:58:06Z
Entering Form 1095-A,https://accountants-community.intuit.com/content/p_sb_qbo_gl_sf_na_article:000023487_en_US?modified_at=2018-04-21+20%3A41%3A25+UTC,0,2018-04-21T20:58:09Z
Lacerte Critical Diagnostics Frequently Asked Questions,https://accountants-community.intuit.com/content/p_sb_qbo_gl_sf_na_article:000024718_en_US?modified_at=2018-04-21+20%3A32%3A59+UTC,2,2018-04-21T20:58:11Z
Schedule A Itemized Deductions- Interest FAQs,https://accountants-community.intuit.com/content/p_sb_qbo_gl_sf_na_article:000023930_en_US?modified_at=2018-04-21+20%3A33%3A01+UTC,0,2018-04-21T20:58:14Z
E-file Reject Troubleshooting and Tips,https://accountants-community.intuit.com/content/p_sb_qbo_gl_sf_na_article:000024244_en_US?modified_at=2017-08-10+14%3A44%3A09+UTC,1,2017-08-10T14:44:09Z
Foreign Wages Not Excluded For Individual Form 1040,https://accountants-community.intuit.com/content/p_sb_qbo_gl_sf_na_article:000036882_en_US?modified_at=2018-04-21+20%3A33%3A07+UTC,0,2018-04-21T20:58:18Z
Entering Third Party Sick Pay Reported on a W-2,https://accountants-community.intuit.com/content/p_sb_qbo_gl_sf_na_article:000040673_en_US?modified_at=2017-08-10+05%3A15%3A01+UTC,1,2017-08-10T05:15:01Z
Using the "State wages If Different" Field on Screen 10 When Entering Multi-State W-2's,https://accountants-community.intuit.com/content/p_sb_qbo_gl_sf_na_article:000027708_en_US?modified_at=2018-04-21+20%3A33%3A11+UTC,0,2018-04-21T20:58:23Z
Reporting a Sale of Home on an Individual Return,https://accountants-community.intuit.com/content/p_sb_qbo_gl_sf_na_article:000037401_en_US?modified_at=2017-08-10+14%3A12%3A11+UTC,2,2017-08-10T14:12:11Z
Partnership K-1, Line 11,https://accountants-community.intuit.com/content/p_sb_qbo_gl_sf_na_article:000024255_en_US?modified_at=2017-08-10+14%3A12%3A12+UTC,0,2017-08-10T14:12:12Z
Entering Amounts from a Form 1099-MISC in the Individual Module,https://accountants-community.intuit.com/content/p_sb_qbo_gl_sf_na_article:000033696_en_US?modified_at=2018-04-21+20%3A58%3A07+UTC,0,2018-04-21T20:58:07Z
Entering Form 1095-A,https://accountants-community.intuit.com/content/p_sb_qbo_gl_sf_na_article:000023487_en_US?modified_at=2018-04-21+20%3A58%3A10+UTC,0,2018-04-21T20:58:10Z
Lacerte Critical Diagnostics Frequently Asked Questions,https://accountants-community.intuit.com/content/p_sb_qbo_gl_sf_na_article:000024718_en_US?modified_at=2018-04-21+20%3A58%3A12+UTC,2,2018-04-21T20:58:12Z
Schedule A Itemized Deductions- Interest FAQs,https://accountants-community.intuit.com/content/p_sb_qbo_gl_sf_na_article:000023930_en_US?modified_at=2018-04-21+20%3A58%3A14+UTC,0,2018-04-21T20:58:14Z
E-file Reject Troubleshooting and Tips,https://accountants-community.intuit.com/content/p_sb_qbo_gl_sf_na_article:000024244_en_US?modified_at=2017-08-10+14%3A44%3A09+UTC,1,2017-08-10T14:44:09Z
Foreign Wages Not Excluded For Individual Form 1040,https://accountants-community.intuit.com/content/p_sb_qbo_gl_sf_na_article:000036882_en_US?modified_at=2018-04-21+20%3A58%3A19+UTC,0,2018-04-21T20:58:19Z
Entering Third Party Sick Pay Reported on a W-2,https://accountants-community.intuit.com/content/p_sb_qbo_gl_sf_na_article:000040673_en_US?modified_at=2017-08-10+05%3A15%3A01+UTC,1,2017-08-10T05:15:01Z
Using the "State wages If Different" Field on Screen 10 When Entering Multi-State W-2's,https://accountants-community.intuit.com/content/p_sb_qbo_gl_sf_na_article:000027708_en_US?modified_at=2018-04-21+20%3A58%3A24+UTC,0,2018-04-21T20:58:24Z
Entering Minister Income Expense and Housing Allowance (Parsonage),https://accountants-community.intuit.com/content/p_sb_qbo_gl_sf_na_article:000039497_en_US?modified_at=2017-08-10+05%3A15%3A06+UTC,0,2017-08-10T05:15:06Z
W-2 FAQs,https://accountants-community.intuit.com/content/p_sb_qbo_gl_sf_na_article:000023198_en_US?modified_at=2017-08-10+05%3A15%3A09+UTC,0,2017-08-10T05:15:09Z
Federal and State Interest Rates,https://accountants-community.intuit.com/content/p_sb_qbo_gl_sf_na_article:000037431_en_US?modified_at=2017-08-10+05%3A15%3A13+UTC,0,2017-08-10T05:15:13Z
ProSeries Form 9465 FAQ's,https://accountants-community.intuit.com/content/p_sb_qbo_gl_sf_na_article:000030172_en_US?modified_at=2018-04-21+20%3A33%3A46+UTC,0,2018-04-21T20:58:58Z
Form 9465 Installment Agreement Request,https://accountants-community.intuit.com/content/p_sb_qbo_gl_sf_na_article:000034018_en_US?modified_at=2018-04-21+20%3A33%3A49+UTC,0,2018-04-21T20:59:01Z
Entering a Single-Member Limited Liability Company (SMLLC) for the Federal Form 1040,https://accountants-community.intuit.com/content/p_sb_qbo_gl_sf_na_article:000028128_en_US?modified_at=2017-08-10+11%3A40%3A23+UTC,0,2017-08-10T11:40:23Z
ProSeries Form 9325 FAQ's,https://accountants-community.intuit.com/content/p_sb_qbo_gl_sf_na_article:000030175_en_US?modified_at=2018-04-21+20%3A33%3A53+UTC,0,2018-04-21T20:59:06Z
Individual Schedule E FAQs,https://accountants-community.intuit.com/content/p_sb_qbo_gl_sf_na_article:000023316_en_US?modified_at=2018-04-21+20%3A33%3A55+UTC,0,2018-04-21T20:59:08Z
September 2 2016: IRS Cautions Tax Professionals of a New Wave of Identity Theft Attacks,https://accountants-community.intuit.com/content/p_sb_qbo_gl_sf_na_article:000024888_en_US?modified_at=2017-08-10+05%3A14%3A49+UTC,0,2017-08-10T05:14:49Z
January 11 2017 IRS Security Summit Alert: New Two-Stage E-mail Scheme Targets Tax Professionals,https://accountants-community.intuit.com/content/p_sb_qbo_gl_sf_na_article:000025031_en_US?modified_at=2017-08-10+05%3A14%3A50+UTC,0,2017-08-10T05:14:50Z
2016 Lacerte Release Dates,https://accountants-community.intuit.com/content/p_sb_qbo_gl_sf_na_article:000024865_en_US?modified_at=2017-08-10+05%3A14%3A52+UTC,2,2017-08-10T05:14:52Z
Affordable Care Act Individual Shared Responsibility Tax Calculator,https://accountants-community.intuit.com/content/p_sb_qbo_gl_sf_na_article:000023588_en_US?modified_at=2017-08-10+05%3A14%3A57+UTC,1,2017-08-10T05:14:57Z
Marking Wages Entered as a Corrected W-2 Form W-2C,https://accountants-community.intuit.com/content/p_sb_qbo_gl_sf_na_article:000041618_en_US?modified_at=2018-04-21+20%3A34%3A08+UTC,0,2018-04-21T20:59:20Z
Entering a W-2 for a Statutory Employee,https://accountants-community.intuit.com/content/p_sb_qbo_gl_sf_na_article:000038616_en_US?modified_at=2018-04-21+20%3A34%3A11+UTC,0,2018-04-21T20:59:23Z
Entering Child Support on the Form 1040,https://accountants-community.intuit.com/content/p_sb_qbo_gl_sf_na_article:000035871_en_US?modified_at=2018-04-21+20%3A34%3A13+UTC,0,2018-04-21T20:59:25Z
Are Supporting Statements Electronically Filed With an Individual Income Tax Return Form 1040?,https://accountants-community.intuit.com/content/p_sb_qbo_gl_sf_na_article:000039963_en_US?modified_at=2017-08-09+22%3A11%3A40+UTC,0,2017-08-09T22:11:40Z
FinCen Form 114 Deadline,https://accountants-community.intuit.com/content/p_sb_qbo_gl_sf_na_article:000023413_en_US?modified_at=2017-08-09+22%3A11%3A42+UTC,0,2017-08-09T22:11:42Z
